#,Name,Play Number,QB Comment,Series,Field Position,Down,Distance,Gain,OFF Group,Personnel,The_Play,Backfield,FIB,Formation,Form Adj Y,Form Adj WR,Form Adj Bunch Stick,Empty,Motion,Motion 2,Motion 3,Protection,Play,Tempo,Run Concept,Pass Concept,Pass Concept 1,Pass Concept 2,Screen Concept,RPO1,ADDON 1,R/P,Pass Result,MOE,QB#,J#,EFF
174,"03 NCCR OFF vs. GAST (09/16/23), Play 044",44,,7,-25,3,23,17,,11,DAFFY LT Y-RT ROCK Z-BULLS,GUN,,DAFFY,,,,,RT-Y,,,LOAD-ROCK,ROCK Z-BULLS,,,BULLS-Z,BULLS-Z,,,,,P,C,,11,19,N
175,"03 NCCR OFF vs. GAST (09/16/23), Play 045",45,,8,-22,1,10,27,,11,Z-TANGO LT N. CALI Z-TSUNAMI,GUN,,TANGO,,,,,,,,CALI,N. CALI Z-TSUNAMI,,,TSUNAMI-Z,TSUNAMI-Z,,,,,P,C,,11,19,Y
176,"03 NCCR OFF vs. GAST (09/16/23), Play 046",46,,8,-49,1,10,-1,,11,Z-TOXIC RT SPIDER CUT,GUN,,TOXIC,,,,,,,,,SPIDER CUT,,BEETLE-SPIDER CUT,,,,,,,R,,,11,1,N
177,"03 NCCR OFF vs. GAST (09/16/23), Play 047",47,#76 BAD SET = QB PRESSURE,8,-48,2,11,-12,,11,DUAL RT NASTY F-JACK CLIPPER DRACO,GUN,,DUAL,,,,,,,,JILL-JACK,F-JACK CLIPPER DRACO,,,CLIPPER DRACO,CLIPPER,DRACO,,,,P,,SACK,11,11,N
178,"03 NCCR OFF vs. GAST (09/16/23), Play 048",48,,8,-36,3,23,14,,11,Z-TANGO RT JACK WRANGLE SPEAR,GUN,,TANGO,,,,,,,,JILL-JACK,JACK WRANGLE SPEAR,,,WRANGLE SPEAR,WRANGLE,SPEAR,,,,P,C,,11,86,N
179,"03 NCCR OFF vs. GAST (09/16/23), Play 049",49,,9,-12,1,10,18,,11,TRAIN LT OFF OX LION OLY,GUN,,TRAIN,,,,,,,,,LION OLY,,BEAR-LION OMAR,,,,,,,R,,,4,21,Y
180,"03 NCCR OFF vs. GAST (09/16/23), Play 050",50,,9,-30,1,10,12,,11,TRAIN RT OFF CLEVELAND MAG,GUN,,TRAIN,,,,,,,,,CLEVELAND MAG,,CLEVELAND-AKRON MAG,,,,,,,R,,,4,21,Y
181,"03 NCCR OFF vs. GAST (09/16/23), Play 051",51,,9,-42,1,10,58,,11,TRAIN LT OFF OX LION OLY,GUN,,TRAIN,,,,,,,,,LION OLY,,BEAR-LION OMAR,,,,,,,R,,,4,4,Y
182,"03 NCCR OFF vs. GAST (09/16/23), Play 052",52,,9,3,5,3,3,,11,H-TANGO LT H-JET IRON Y-SHOP,GUN,,TANGO,,,,,JET-H,,,,IRON Y-SHOP,,IRON-STEEL SHOP,SHOP-Y,SHOP-Y,,,,,R,,,4,18,Y
183,"03 NCCR OFF vs. GAST (09/16/23), Play 053",53,,10,3,5,3,,,12,ZAC Z-TANGO LT IRON R-SHOVEL EDGE Z-STRAIGHT COKE,GUN,,TANGO,,,,,AC-Z,,,,IRON R-SHOVEL EDGE Z-STRAIGHT COKE,,IRON-STEEL SHOVEL,SHOVEL-R,SHOVEL-R,,,STRAIGHT-Z,COKE,P,,PENALTY,4,19,
184,"03 NCCR OFF vs. GAST (09/16/23), Play 054",54,,11,-25,1,10,3,,11,TRAIN LT OFF Y-AGGY SPIDER BOOK FORCE,GUN,,TRAIN,,,,,,,,,SPIDER BOOK FORCE,,BEETLE-SPIDER BOOK,,,,,,FORCE,R,,,4,0,N
185,"03 NCCR OFF vs. GAST (09/16/23), Play 055",55,,11,-28,2,7,1,,11,TRAIN LT OFF OX BEETLE SLIP,GUN,,TRAIN,,,,,,,,,BEETLE SLIP,,BEETLE-SPIDER SLIP,,,,,,,R,,,4,0,N
186,"03 NCCR OFF vs. GAST (09/16/23), Play 056",56,,11,-29,3,6,5,,11,DUAL LT OFF CLASSY F-JILL COAT X-DANGLE,GUN,,DUAL,,,,,,,,JILL-JACK,F-JILL COAT X-DANGLE,,,COAT DANGLE-X,COAT,DANGLE-X,,,,P,C,,11,86,Y
187,"03 NCCR OFF vs. GAST (09/16/23), Play 057",57,,11,-34,4,1,4,,11,(U) TROLLY RT Y-IN JORDAN,UNDER,,TROLLY,,,,,IN-Y,,,,JORDAN,,SNEAKER,,,,,,,R,,,4,4,Y
188,"03 NCCR OFF vs. GAST (09/16/23), Play 058",58,,11,-38,1,10,1,,11,FIB DOUBLE RT OFF H-IN JILL Z-GIFTPUMP H-SMACK,GUN,X,DOUBLE,,,,,IN-H,,,JILL-JACK,JILL Z-GIFT PUMP H-SMACK,,,GIFT PUMP-Z SMACK-H,GIFT PUMP-Z,SMACK-H,,,,P,C,,4,10,N
189,"03 NCCR OFF vs. GAST (09/16/23), Play 059",59,,11,-39,2,9,14,,11,DUAL RT N. LA GRONK HERO,GUN,,DUAL,,,,,,,,LA,N. LA GRONK HERO,,,GRONK HERO,GRONK,HERO,,,,P,SR,,4,4,Y
190,"03 NCCR OFF vs. GAST (09/16/23), Play 060",60,,11,47,1,10,-5,,11,DUAL LT CLASSY QK JILL SPACING X-STICK,GUN,,DUAL,,,,,,,,JILL-JACK QK,QK JILL SPACING X-STICK,,,SPACING STICK-X,SPACING,STICK-X,,,,P,SACK,SACK,11,11,N
191,"03 NCCR OFF vs. GAST (09/16/23), Play 061",61,,11,-48,2,15,-8,,11,DUAL LT CLASSY F-JILL CLIPPER DRACO,GUN,,DUAL,,,,,,,,JILL-JACK,F-JILL CLIPPER DRACO,,,CLIPPER DRACO,CLIPPER,DRACO,,,,P,SACK,SACK,11,11,N
192,"03 NCCR OFF vs. GAST (09/16/23), Play 062",62,,11,-40,3,23,0,,11,TROLLY RT ROCK X-BULLS,GUN,,TROLLY,,,,,,,,LOAD-ROCK,ROCK X-BULLS,,,BULLS-X,BULLS-X,,,,,P,I,,4,2,N
193,"03 NCCR OFF vs. GAST (09/16/23), Play 063",63,,12,-20,1,10,19,,11,FIB DOUBLE LT OFF H-JET N. CALI Z-SURF,GUN,X,DOUBLE,,,,,JET-H,,,CALI,N. CALI Z-SURF,,,SURF-Z,SURF-Z,,,,,P,C,,4,13,Y
194,"03 NCCR OFF vs. GAST (09/16/23), Play 064",64,,12,-39,1,10,0,,11,Z-TANGO RT S. SPRINT SHOE,GUN,,TANGO,,,,,,,,SPRINT,S. SPRINT SHOE,,,SHOE,SHOE,,,,,P,I,,4,83,N
195,"03 NCCR OFF vs. GAST (09/16/23), Play 065",65,,12,-39,2,10,,,11,BUMP DUAL RT CLASSY ROCK H-RAILROAD,GUN,,DUAL,,,,,,,BUMP,LOAD-ROCK,ROCK H-RAILROAD,,,RAILROAD-H,RAILROAD-H,,,,,P,,,4,4,Y
196,"03 NCCR OFF vs. GAST (09/16/23), Play 066",66,,12,46,1,10,0,,11,DUAL RT NASTY ROCK U-TURN LOOKIE,GUN,,DUAL,,,,,,,,LOAD-ROCK,ROCK U-TURN LOOKIE,,,U-TURN LOOKIE,U-TURN,LOOKIE,,,,P,I,,4,13,N
197,"03 NCCR OFF vs. GAST (09/16/23), Play 067",67,#76 PENALTY. TAKES AWAY 3RD DOWN CONVERSION,12,46,2,10,,,11,YAC TROLLY LT ROSE,GUN,,TROLLY,,,,,AC-Y,,,,ROSE,,,,,,SALLY-ROSE,,,P,C,PENALTY,4,13,
198,"03 NCCR OFF vs. GAST (09/16/23), Play 068",68,,12,-44,2,20,4,,11,DUAL RT JACK Y-PUNCH DANCER,GUN,,DUAL,,,,,,,,JILL-JACK,JACK Y-PUNCH DANCER,,,PUNCH-Y DANCER,PUNCH-Y,DANCER,,,,P,SR,,4,4,N
199,"03 NCCR OFF vs. GAST (09/16/23), Play 069",69,,12,-48,3,16,0,,11,Z-TANGO RT S. SPRINT SHOE,GUN,,TANGO,,,,,,,,SPRINT,S. SPRINT SHOE,,,SHOE,SHOE,,,,,P,I,,4,83,N
200,"03 NCCR OFF vs. GAST (09/16/23), Play 070",70,,12,-48,4,16,-9,,11,DUAL RT SPORTSCENTER,GUN,,DUAL,,,,,,,,LOAD-ROCK,SPORTSCENTER,,,SPORTSCENTER,SPORTSCENTER,,,,,P,C,,4,86,N
201,"04 NCCR OFF vs. FLUN (09/23/23), Play 002",2,,1,-25,2,10,3,,11,Z-TOXIC RT Z-JET STEEL Y-SHOP,GUN,,TOXIC,,,,,JET-Z,,,,STEEL Y-SHOP,,IRON-STEEL SHOP,,,,,SHOP-Y,,P,C,,4,81,N
202,"04 NCCR OFF vs. FLUN (09/23/23), Play 004",4,,2,-25,0,10,0,,21,FIB TROUBLE LT OFF H-PLANE H-SLIDE N. CALI Z-SURF,GUN,X,TROUBLE,OFF,,,,PLANE-H,,,CALI SLIDE,H-SLIDE N. CALI Z-SURF,,,SURF-Z SLIDE,SURF-Z,SLIDE,,,,P,I,,11,19,N
203,"04 NCCR OFF vs. FLUN (09/23/23), Play 007",7,,3,-25,0,10,0,,12,DEUCE LT SLOT X-IN N. SPRINTY COAT,GUN,,DEUCE,,SLOT,,,IN-X,,,SPRINTY,N. SPRINTY COAT,,,COAT,COAT,,,,,P,I,,11,19,N
204,"04 NCCR OFF vs. FLUN (09/23/23), Play 010",10,,3,-40,1,10,7,,12,FLANK RT CLASSY QK JILL CHIP HERO SPACING,GUN,,FLANK,,CLASSY,,,,,,JILL-JACK QK CHIP,QK JILL CHIP HERO SPACING,,,HERO SPACING,HERO,SPACING,,,,P,C,,11,10,Y
205,"04 NCCR OFF vs. FLUN (09/23/23), Play 012",12,,3,-47,3,3,0,,12,Z-TANGO RT TEQUILA (CK. Z-TORCH RT ROSE CRACK),GUN,,TORCH,,,,,,,,,ROSE CRACK,TEQUILA,,,,,SALLY-ROSE CRACK,,,P,I,,11,13,N
206,"04 NCCR OFF vs. FLUN (09/23/23), Play 013",13,,4,-25,0,10,-13,,12,(U) FIB DOT RT NASTY X-IN WOLF RENO X-SLIDE Y-TARDY,UNDER,X,DOT,,NASTY,,,IN-X,,,WOLF-JAGUAR RENO,WOLF RENO X-SLIDE Y-TARDY,,,SLIDE-X TARDY-Y,SLIDE-X,TARDY-Y,,,,P,SACK,SACK,11,11,N
207,"04 NCCR OFF vs. FLUN (09/23/23), Play 028",28,,7,32,0,10,-10,,11,DAREDEVIL,GUN,,TRAIN,OFF,OX,,,,,,,DAREDEVIL,,,DAREDEVIL,DAREDEVIL,,,,,P,C,,4,13,N
208,"04 NCCR OFF vs. FLUN (09/23/23), Play 034",34,,8,-36,1,10,9,,12,TRIPS LT OX 1 R-JET S. PITT COVER,EMPTY,,TRIPS,,OX / 1,,X,,,JET-R,,S. PITT COVER,,PITT COVER,,,,,,,R,,,4,21,Y
209,"04 NCCR OFF vs. FLUN (09/23/23), Play 038",38,,9,-38,0,10,1,,12,FIB DUAL LT OFF BEETLE Y-TRAIL,GUN,X,DUAL,OFF,,,,,,,,BEETLE Y-TRAIL,,BEETLE-SPIDER TRAIL,,,,,TRAIL-Y,,R,,,4,21,N
210,"04 NCCR OFF vs. FLUN (09/23/23), Play 048",48,,10,-5,0,10,-4,,12,DEUCE RT SLOT Q-LION BOSS,GUN,,DEUCE,,SLOT,,,,,,,Q-LION BOSS,,BEAR-LION Q BOSS,,,,,,,R,,,4,4,N
211,"04 NCCR OFF vs. FLUN (09/23/23), Play 055",55,,11,-42,2,3,23,,11,TRAIN RT OFF LOAD PIN SPROLES,GUN,,TRAIN,OFF,,,,,,,LOAD-ROCK,LOAD PIN SPROLES,2 MINUTE,,PIN SPROLES,PIN,SPROLES,,,,P,C,,4,10,Y
212,"04 NCCR OFF vs. FLUN (09/23/23), Play 001",1,,1,-25,0,10,0,,11,YAC HAC FIB DUAL RT OFF BEAR OMAR,GUN,X,DUAL,,,,,AC-Y,AC-H,,,BEAR OMAR,,BEAR-LION OMAR,,,,,,,R,,,4,4,N
213,"04 NCCR OFF vs. FLUN (09/23/23), Play 003",3,,1,-28,3,7,4,,11,NINER THURSDAY (CK. JILL CHIP X-LIGHTRAIL),GUN,,TRAIN,,,BILLY,,,,,JILL-JACK CHIP,JILL CHIP X-LIGHTRAIL,NINER,,LIGHTRAIL-X,LIGHTRAIL-X,,,,,P,I,,4,4,N
214,"04 NCCR OFF vs. FLUN (09/23/23), Play 005",5,,2,-25,2,10,1,,21,DEUCE LT SLOT THURSDAY (CK. LEECH MIKE PUNK),GUN,,DEUCE,,SLOT,,,,,,,LEECH-MIKE PUNK,THURSDAY,ROACH-LEECH MIKE,,,,,PUNK,,R,,,11,13,N
215,"04 NCCR OFF vs. FLUN (09/23/23), Play 006",6,,2,-26,3,9,0,,21,NINER JUKE,EMPTY,,JUKE,,,,X,,,,LOAD-ROCK,NINER JUKE,NINER,,JUKE,JUKE,,,,,P,I,,11,19,N
216,"04 NCCR OFF vs. FLUN (09/23/23), Play 008",8,,3,-25,2,10,2,,12,HAC DEUCE LT CLASSY QK JACK CHIP HERO SPACING,GUN,,DEUCE,,CLASSY,,,AC-H,,,JILL-JACK QK CHIP,QK JACK CHIP HERO SPACING,,,HERO SPACING,HERO,SPACING,,,,P,C,,11,84,N
217,"04 NCCR OFF vs. FLUN (09/23/23), Play 009",9,,3,-27,3,8,13,,12,(P) TRAIN RT OFF OX H-BOMBER S. CALI RUBY,PISTOL,,TRAIN,OFF,OX,,,BOMBER-H,,,,S. CALI RUBY,,,,,,CALI LUCY-RUBY,,,P,C,,11,18,Y
218,"04 NCCR OFF vs. FLUN (09/23/23), Play 011",11,,3,-47,2,3,0,,12,TRAIN RT BILLY JILL CHIP X-LIGHTRAIL,GUN,,TRAIN,,,BILLY,,,,,JILL-JACK CHIP,JILL CHIP X-LIGHTRAIL,,,LIGHTRAIL-X,LIGHTRAIL-X,,,,,P,I,,11,10,N
219,"04 NCCR OFF vs. FLUN (09/23/23), Play 014",14,,4,-12,2,23,0,,21,THIEF RT BILLY QK ROACH MIKE,GUN,,THIEF,,,BILLY,,,,,,QK ROACH MIKE,,ROACH-LEECH MIKE QK,,,,,,,R,,,11,13,N
220,"04 NCCR OFF vs. FLUN (09/23/23), Play 015",15,,4,-12,3,23,0,,12,DOLPHIN LT Z-BACK SHOW SALLY CRACK,GUN,,DOLPHIN,,,,,BACK-Z,,,,SHOW SALLY CRACK,,,,,,SALLY-ROSE CRACK,,CRACK,P,I,,11,13,N
221,"04 NCCR OFF vs. FLUN (09/23/23), Play 016",16,,5,-25,0,10,4,,12,DEUCE RT SLOT LION OLY,GUN,,DEUCE,,SLOT,,,,,,,LION OLY,,BEAR-LION OMAR,,,,,,,R,,,4,4,Y
222,"04 NCCR OFF vs. FLUN (09/23/23), Play 017",17,,5,-29,2,6,9,,12,TRIPS RT OX 1 R-JET N. PITT COVER,EMPTY,,TRIPS,,OX / 1,,X,,,JET-R,,N. PITT COVER,,PITT COVER,,,,,,,R,,,4,4,Y
223,"04 NCCR OFF vs. FLUN (09/23/23), Play 018",18,,5,-38,1,10,20,,12,DEUCE LT SLOT BEAR OMAR,GUN,,DEUCE,,SLOT,,,,,,,BEAR OMAR,,BEAR-LION OMAR,,,,,,,R,,,4,21,Y
224,"04 NCCR OFF vs. FLUN (09/23/23), Play 019",19,,5,42,1,10,0,,12,TRIPS LT OX 1 R-JET S. PITT COVER,EMPTY,,TRIPS,,OX / 1,,X,,,JET-R,,S. PITT COVER Z-CRACK,,PITT COVER,,,,,,,R,,,4,4,N
225,"04 NCCR OFF vs. FLUN (09/23/23), Play 020",20,,5,42,2,10,34,,12,TRAIN RT OFF LIZZY SUN SWITCH X-DRAG,GUN,,TRAIN,OFF,,,,,,,LIZZY-RIPPY,LIZZY SUN SWITCH X-DRAG,,,SUN SWITCH DRAG-X,SUN SWITCH,DRAG-X,,,,P,C,,4,18,Y
226,"04 NCCR OFF vs. FLUN (09/23/23), Play 021",21,,5,8,1,8,,,12,YAHOO TRIPS LT OX SPIDER SLICK,GUN,,TRIPS,,OX,,,YAHOO,,,,SPIDER SLICK,,BEETLE-SPIDER,SLICK,SLICK,,,,,X,,PENALTY,4,,
227,"04 NCCR OFF vs. FLUN (09/23/23), Play 022",22,,5,13,1,13,1,,12,DUAL LT OFF H-JET IRON Y-SHOP,GUN,,DUAL,OFF,,,,JET-H,,,,IRON Y-SHOP,,IRON-STEEL SHOP,,,,,SHOP-Y,,P,C,,4,81,N
228,"04 NCCR OFF vs. FLUN (09/23/23), Play 023",23,,5,12,2,12,5,,12,(U) YAHOO TRIPS LT OX SQUEEZE X-JET S. LOOPER Z-CORNER,UNDER,,TRIPS,,OX / SQUEEZE,,,YAHOO,,,LOOPER,S. LOOPER Z-CORNER,,,LOOPER CORNER-Z,LOOPER,CORNER-Z,,,,P,SR,,4,4,N
229,"04 NCCR OFF vs. FLUN (09/23/23), Play 024",24,,5,7,3,7,7,,11,TROLLY RT Q. PAPER RECLINER X-BOW,GUN,,TROLLY,,,,,,,,,Q-PAPER RECLINER X-BOW,,PENCIL-PAPER Q,RECLINER BOW-X,RECLINER,BOW-X,,,,R,,,4,4,Y
230,"04 NCCR OFF vs. FLUN (09/23/23), Play 025",25,,6,-19,0,10,2,,11,YAC TRAIN LT S. GOLFER SAIL,GUN,,TRAIN,,,,,AC-Y,,,GOLFER,S. GOLFER SAIL,,,GOLFER SAIL,GOLFER,SAIL,,,,P,SR,,4,4,N
231,"04 NCCR OFF vs. FLUN (09/23/23), Play 026",26,,6,-21,2,8,30,,11,TRAIN RT OFF BEAR OMAR,GUN,,TRAIN,OFF,,,,,,,,BEAR OMAR,,BEAR-LION OMAR,,,,,,,R,,,4,4,Y
232,"04 NCCR OFF vs. FLUN (09/23/23), Play 027",27,,6,49,1,10,-7,,11,DUAL RT OFF JACK Y-PUNCH DANCER,GUN,,DUAL,OFF,,,,,,,JILL-JACK,JACK Y-PUNCH DANCER,,,PUNCH-Y DANCER,PUNCH-Y,DANCER,,,,P,SACK,SACK,4,4,N
233,"04 NCCR OFF vs. FLUN (09/23/23), Play 029",29,,7,42,2,20,5,,11,YAC HAC FIB DUAL LT OFF LION OLY,GUN,X,DUAL,,,,,AC-Y,AC-H,,,LION OLY,,BEAR-LION OMAR,,,,,,,R,,,4,4,N
234,"04 NCCR OFF vs. FLUN (09/23/23), Play 030",30,,7,37,3,15,0,,11,(P) TRAIN RT OFF S. CALI RUBY,PISTOL,,TRAIN,OFF,,,,,,,,S. CALI RUBY,,,,,,CALI LUCY-RUBY,,,P,C,,4,86,N
235,"04 NCCR OFF vs. FLUN (09/23/23), Play 031",31,,8,-25,0,10,1,,12,DEUCE RT SLOT IRON H-SHOP,GUN,,DEUCE,,SLOT,,,,,,,IRON H-SHOP,,IRON-STEEL SHOP,,,,,SHOP-H,,P,C,,4,18,N
236,"04 NCCR OFF vs. FLUN (09/23/23), Play 032",32,,8,-26,2,9,4,,12,HAC DEUCE RT SLOT THURSDAY (CK. BEETLE SLICE),GUN,,DEUCE,,SLOT,,,AC-H,,,,BEETLE SLICE,,BEETLE-SPIDER SLICE,,,,,,,R,,,4,13,N
237,"04 NCCR OFF vs. FLUN (09/23/23), Play 033",33,,8,-30,3,5,6,,12,NINER THURSDAY (CK. NINER JUKE),EMPTY,,JUKE,,2,,X,,,,LOAD-ROCK,NINER JUKE,,,JUKE,JUKE,,,,,P,C,,4,18,Y
238,"04 NCCR OFF vs. FLUN (09/23/23), Play 035",35,,8,-45,2,1,,,,,,,,,,,,,,,,,,,,,,,,,X,,PENALTY,,,
239,"04 NCCR OFF vs. FLUN (09/23/23), Play 036",36,,8,-40,2,6,0,,12,DOT LT JILL CHIP Y-PUNCH DANCER,GUN,,DOT,,,,,,,,JILL-JACK CHIP,JILL CHIP Y-PUNCH DANCER,,,PUNCH-Y DANCER,PUNCH-Y,DANCER,,,,P,I,,4,3,N
240,"04 NCCR OFF vs. FLUN (09/23/23), Play 037",37,,8,-40,3,6,,,12,FLANK LT JILL CHIP MARS ANKLE,GUN,,FLANK,,,,,,,,JILL-JACK CHIP,JILL CHIP MARS ANKLE,,,MARS ANKLE,MARS,ANKLE,,,,X,X,PENALTY,4,,N
241,"04 NCCR OFF vs. FLUN (09/23/23), Play 039",39,,9,-39,2,9,2,,12,BUMP DEUCE RT SLOT LION OLY,GUN,,DEUCE,,SLOT,,,,,BUMP,,LION OLY,,BEAR-LION OMAR,,,,,,,R,,,4,4,N
242,"04 NCCR OFF vs. FLUN (09/23/23), Play 040",40,,9,-41,3,7,6,,12,DOLPHIN LT Z-BACK SHOW SALLY CRACK,GUN,,DOLPHIN,,,,,BACK-Z,,,,SHOW SALLY CRACK,,,,,,SALLY-ROSE CRACK,,CRACK,P,C,,4,13,Y
243,"04 NCCR OFF vs. FLUN (09/23/23), Play 041",41,,9,-47,4,1,5,,12,NASA (U) YAHOO TRIX RT X-JET H-IN,UNDER,,TRIX,,,,,YAHOO,JET-X,IN-H,,NASA,NASA,,,,,,,,X,,,4,,Y
244,"04 NCCR OFF vs. FLUN (09/23/23), Play 042",42,,9,48,1,10,-7,,12,TRAIN RT OFF LIZZY SUN SWITCH X-DRAG,GUN,,TRAIN,OFF,,,,,,,LIZZY-RIPPY,LIZZY SUN SWITCH X-DRAG,,,SUN SWITCH DRAG-X,SUN SWITCH,DRAG-X,,,,P,SACK,SACK,4,4,N
245,"04 NCCR OFF vs. FLUN (09/23/23), Play 043",43,,9,-45,2,17,19,,12,(P) TRAIN LT OFF H-BOMBER N. CALI LUCY,PISTOL,,TRAIN,OFF,,,,BOMBER-H,,,,N. CALI LUCY,,,,,,CALI LUCY-RUBY,,,P,C,,4,81,Y
246,"04 NCCR OFF vs. FLUN (09/23/23), Play 044",44,,9,36,1,10,4,,12,TRIPS RT OX 1 R-JET N. PITT COVER,EMPTY,,TRIPS,,OX / 1,,X,,,JET-R,,N. PITT COVER,,PITT COVER,,,,,,,R,,,4,4,Y
247,"04 NCCR OFF vs. FLUN (09/23/23), Play 045",45,,9,32,2,6,5,,11,YAC TRAIN RT OX SPIDER SLIP,GUN,,TRAIN,,OX,,,AC-Y,,,,SPIDER SLIP,,BEETLE-SPIDER SLIP,,,,,,,R,,PENALTY,4,4,Y
248,"04 NCCR OFF vs. FLUN (09/23/23), Play 046",46,,9,37,2,11,4,,11,YAC HAC FIB DUAL RT OFF BEAR OMAR,GUN,X,DUAL,,,,,AC-Y,AC-H,,,BEAR OMAR,,BEAR-LION OMAR,,,,,,,R,,,4,4,N
249,"04 NCCR OFF vs. FLUN (09/23/23), Play 047",47,,9,33,3,7,-8,,11,NINER JUKE,EMPTY,,JUKE,,2,,X,,,,LOAD-ROCK,NINER JUKE,NINER,,JUKE,JUKE,,,,,P,SACK,SACK,4,4,N
250,"04 NCCR OFF vs. FLUN (09/23/23), Play 049",49,,10,-1,2,14,3,,12,TRIPS RT H-IN JORDAN,UNDER,,TRIPS,,,,,IN-H,,,,JORDAN,,SNEAKER,,,,,,,R,,,4,4,N
251,"04 NCCR OFF vs. FLUN (09/23/23), Play 050",50,,10,-4,3,11,,,12,DEUCE LT SLOT THURSDAY,GUN,,DEUCE,,SLOT,,,,,,,THURSDAY,THURSDAY,,,,,,,,X,,PENALTY,4,,
252,"04 NCCR OFF vs. FLUN (09/23/23), Play 051",51,,10,-2,3,13,,,12,DOT LT JILL CHIP Y-PUNCH DANCER,GUN,,DOT,,,,,,,,JILL-JACK CHIP,JILL CHIP Y-PUNCH DANCER,,,PUNCH-Y DANCER,PUNCH-Y,DANCER,,,,P,X,PENALTY,4,10,N
253,"04 NCCR OFF vs. FLUN (09/23/23), Play 052",52,,10,-2,3,13,8,,12,DOT LT CLASSY JACK QK CHIP HERO SPACING,GUN,,DOT,,CLASSY,,,,,,JILL-JACK QK CHIP,QK JACK CHIP HERO SPACING,,,HERO SPACING,HERO,SPACING,,,,P,C,,4,19,N
254,"04 NCCR OFF vs. FLUN (09/23/23), Play 053",53,,11,-25,0,10,10,,11,FIB DUAL RT OFF SPIDER Y-TRAIL,GUN,X,DUAL,OFF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SPIDER Y-TRAIL,2 MINUTE,BEETLE-SPIDER TRAIL,,,,,TRAIL-Y,,P,C,,4,86,Y,,,,,,,,,,,,,,,
255,"04 NCCR OFF vs. FLUN (09/23/23), Play 054",54,,11,-35,1,10,7,,11,FIB DUAL RT OFF SPIDER Y-TRAIL,GUN,X,DUAL,OFF,,,,,,,,SPIDER Y-TRAIL,2 MINUTE,BEETLE-SPIDER TRAIL,,,,,TRAIL-Y,,R,,,4,4,Y
256,"04 NCCR OFF vs. FLUN (09/23/23), Play 056",56,,11,35,1,10,0,,11,TRAIN RT OFF JILL PIN BOOT,GUN,,TRAIN,OFF,,,,,,,JILL-JACK,JILL PIN BOOT,2 MINUTE,,PIN BOOT,PIN,BOOT,,,,P,I,,4,3,N
257,"04 NCCR OFF vs. FLUN (09/23/23), Play 057",57,,11,35,2,10,0,,11,Z-TANGO LT A R-HOME N. SPRINT SHOE,GUN,,TANGO,,A,,,,,HOME-R,,SPRINT,2 MINUTE,,SHOE,SHOE,,,,,P,I,,4,19,N
258,"04 NCCR OFF vs. FLUN (09/23/23), Play 058",58,,11,35,3,10,0,,11,YAC TRAIN RT S. CALI RUBY,GUN,,TRAIN,,,,,AC-Y,,,,S. CALI RUBY,2 MINUTE,,,,,CALI LUCY-RUBY,,,P,I,,4,18,N
259,"04 NCCR OFF vs. FLUN (09/23/23), Play 059",59,,11,35,4,10,0,,11,TRAIN RT OFF THURSDAY (CK. JILL H-DRIVE DANCER),GUN,,TRAIN,OFF,,,,,,,JILL-JACK,JILL H-DRIVE DANCER,2 MINUTE,,DRIVE-H DANCER,DRIVE-H,DANCER,,,,P,I,,4,19,N