#,Name,Play Number,QB Comment,Series,Field Position,Down,Distance,Gain,OFF Group,Personnel,The_Play,Backfield,FIB,Formation,Form Adj Y,Form Adj WR,Form Adj Bunch Stick,Empty,Motion,Motion 2,Motion 3,Protection,Play,Tempo,Run Concept,Pass Concept,Pass Concept 1,Pass Concept 2,Screen Concept,RPO1,ADDON 1,R/P,Pass Result,MOE,QB#,J#,EFF,gamedate,pff_GAMEDATE,pff_WEEK,pff_QUARTER,pff_DOWN,pff_CLOCK,pff_2MINUTE,pff_DRIVESTARTEVENT,pff_DRIVEENDEVENT,pff_DRIVESTARTFIELDPOSITION,pff_DRIVEENDFIELDPOSITION,pff_FIELDPOSITION,pff_DRIVEENDPLAYNUMBER,pff_DRIVE,pff_DRIVEPLAY,pff_GAINLOSS,pff_GAINLOSSNET,pff_DISTANCE,pff_FIRST_DOWN_GAINED,pff_RUNPASS,pff_RUNPASSOPTION,pff_PASSRESULT,pff_QB,pff_BALLCARRIER,pff_PENALTYYARDS,pff_SCORE,pff_SCOREDIFFERENTIAL,pff_OFFPERSONNELBASIC,pff_OFFPERSONNEL,pff_OFFFORMATIONGROUP,pff_TIMETOTHROW,pff_YARDSAFTERCATCH,pff_YARDSAFTERCONTACT,pff_DEFPERSONNEL,pff_HASH,pff_INTERCEPTION,pff_PASSDIRECTION,pff_PASSRECEIVERTARGET,Unnamed: 37,pff_PENALTY,pff_QBPRESSUREALLOWED,pff_QBSCRAMBLE,pff_RBALIGNMENT,pff_RBDEPTH,pff_RBDIRECTION,pff_RBSINBACKFIELD,pff_RUNCONCEPTPRIMARY,pff_RUNCONCEPTSECONDARY,pff_SACK,pff_TEALIGNMENT,pff_PLAYCLOCK
221,"04 NCCR OFF vs. FLUN (09/23/23), Play 016",16,,5,-25,0,10,4,,12,DEUCE RT SLOT LION OLY,GUN,,DEUCE,,SLOT,,,,,,,LION OLY,,BEAR-LION OMAR,,,,,,,R,,,4,4,Y,9/23/2023,9/23/2023,4,2,1,8:21,0,KICKOFF - TB,TOUCHDOWN,-25,0,-25,8,5,1,4,4,10,,R,0,,NCCR 04,NCCR 04,,16,-16,12,2-0-1-2,3x1,,,1,3/4/2004,R,,,,,,,,HB-L,HB-L (-6),L,1; NCCR 13 (HB-L),OUTSIDE ZONE,SPEED OPTION,,L;R,17
222,"04 NCCR OFF vs. FLUN (09/23/23), Play 017",17,,5,-29,2,6,9,,12,TRIPS RT OX 1 R-JET N. PITT COVER,EMPTY,,TRIPS,,OX / 1,,X,,,JET-R,,N. PITT COVER,,PITT COVER,,,,,,,R,,,4,4,Y,9/23/2023,9/23/2023,4,2,2,7:41,0,KICKOFF - TB,TOUCHDOWN,-25,0,-29,8,5,2,9,9,6,1,R,0,,NCCR 04,NCCR 04,,16,-16,12,2-0-1-2,1x4,,,3,3/4/2004,L,,,,,,,,EMPTY,,R,,POWER,INVERTED;READ OPTION,,R;R,6
223,"04 NCCR OFF vs. FLUN (09/23/23), Play 018",18,,5,-38,1,10,20,,12,DEUCE LT SLOT BEAR OMAR,GUN,,DEUCE,,SLOT,,,,,,,BEAR OMAR,,BEAR-LION OMAR,,,,,,,R,,,4,21,Y,9/23/2023,9/23/2023,4,2,1,6:49,0,KICKOFF - TB,TOUCHDOWN,-25,0,-38,8,5,3,20,20,10,1,R,0,,NCCR 04,NCCR 21,,16,-16,12,2-0-1-2,1x3,,,3,3/4/2004,C,,,,,,,,HB-R,HB-R (-5),R,1; NCCR 21 (HB-R),OUTSIDE ZONE,SPEED OPTION,,L;R,
224,"04 NCCR OFF vs. FLUN (09/23/23), Play 019",19,,5,42,1,10,0,,12,TRIPS LT OX 1 R-JET S. PITT COVER,EMPTY,,TRIPS,,OX / 1,,X,,,JET-R,,S. PITT COVER Z-CRACK,,PITT COVER,,,,,,,R,,,4,4,N,9/23/2023,9/23/2023,4,2,1,6:04,0,KICKOFF - TB,TOUCHDOWN,-25,0,42,8,5,4,0,0,10,,R,0,,NCCR 04,NCCR 04,,16,-16,12,2-0-1-2,4x1,,,1,3/4/2004,R,,,,,,,,EMPTY,,L,,POWER,INVERTED;READ OPTION,,L;L,3
225,"04 NCCR OFF vs. FLUN (09/23/23), Play 020",20,,5,42,2,10,34,,12,TRAIN RT OFF LIZZY SUN SWITCH X-DRAG,GUN,,TRAIN,OFF,,,,,,,LIZZY-RIPPY,LIZZY SUN SWITCH X-DRAG,,,SUN SWITCH DRAG-X,SUN SWITCH,DRAG-X,,,,P,C,,4,18,Y,9/23/2023,9/23/2023,4,2,2,5:25,0,KICKOFF - TB,TOUCHDOWN,-25,0,42,8,5,5,34,34,10,1,P,0,COMPLETE,NCCR 04,NCCR 18,,16,-16,12,2-0-1-2,1x3,3.2,17,2,3/4/2004,C,,R,NCCR 18,,,,,HB-R,HB-R (-6),R,1; NCCR 21 (HB-R),,,,R,6
226,"04 NCCR OFF vs. FLUN (09/23/23), Play 021",21,,5,8,1,8,,,12,YAHOO TRIPS LT OX SPIDER SLICK,GUN,,TRIPS,,OX,,,YAHOO,,,,SPIDER SLICK,,BEETLE-SPIDER,SLICK,SLICK,,,,,X,,PENALTY,4,,,9/23/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,"04 NCCR OFF vs. FLUN (09/23/23), Play 022",22,,5,13,1,13,1,,12,DUAL LT OFF H-JET IRON Y-SHOP,GUN,,DUAL,OFF,,,,JET-H,,,,IRON Y-SHOP,,IRON-STEEL SHOP,,,,,SHOP-Y,,P,C,,4,81,N,9/23/2023,9/23/2023,4,2,1,4:09,0,KICKOFF - TB,TOUCHDOWN,-25,0,13,8,5,6,1,1,13,,P,0,COMPLETE,NCCR 04,NCCR 81,,16,-16,12,2-0-1-2,2x2,2,2,0,3/4/2004,R,,M,NCCR 81,,,,,HB-R,HB-R (-6),,1; NCCR 13 (HB-R),,,,L,3
228,"04 NCCR OFF vs. FLUN (09/23/23), Play 023",23,,5,12,2,12,5,,12,(U) YAHOO TRIPS LT OX SQUEEZE X-JET S. LOOPER Z-CORNER,UNDER,,TRIPS,,OX / SQUEEZE,,,YAHOO,,,LOOPER,S. LOOPER Z-CORNER,,,LOOPER CORNER-Z,LOOPER,CORNER-Z,,,,P,SR,,4,4,N,9/23/2023,9/23/2023,4,2,2,3:26,0,KICKOFF - TB,TOUCHDOWN,-25,0,12,8,5,7,5,5,12,,P,0,RUN,NCCR 04,NCCR 04,,16,-16,12,2-0-1-2,4x0,4.8,,5,3/4/2004,R,,X,,,,,L,HB,HB (-7),,1; NCCR 13 (HB),OUTSIDE ZONE,,,L;L,3
229,"04 NCCR OFF vs. FLUN (09/23/23), Play 024",24,,5,7,3,7,7,,11,TROLLY RT Q. PAPER RECLINER X-BOW,GUN,,TROLLY,,,,,,,,,Q-PAPER RECLINER X-BOW,,PENCIL-PAPER Q,RECLINER BOW-X,RECLINER,BOW-X,,,,R,,,4,4,Y,9/23/2023,9/23/2023,4,2,3,2:34,0,KICKOFF - TB,TOUCHDOWN,-25,0,7,8,5,8,7,7,7,1,R,1,,NCCR 04,NCCR 04,,16,-16,11,3-0-1-1,1x3,,,6,2/4/2005,L,,,,,,,,HB-L,HB-L (-6),L,1; NCCR 13 (HB-L),DRAW,LEAD;QB RUNS,,,20
230,"04 NCCR OFF vs. FLUN (09/23/23), Play 025",25,,6,-19,0,10,2,,11,YAC TRAIN LT S. GOLFER SAIL,GUN,,TRAIN,,,,,AC-Y,,,GOLFER,S. GOLFER SAIL,,,GOLFER SAIL,GOLFER,SAIL,,,,P,SR,,4,4,N,9/23/2023,9/23/2023,4,2,1,1:03,0,PUNT - FC,END OF HALF,-19,-44,-19,3,6,1,2,2,10,,P,0,RUN,NCCR 04,NCCR 04,,16,-9,11,3-0-1-1,3x1,4.5,,0,3/3/2005,R,,X,,,,,L,HB-R,HB-R (-6),,1; NCCR 13 (HB-R),,,,L,15
231,"04 NCCR OFF vs. FLUN (09/23/23), Play 026",26,,6,-21,2,8,30,,11,TRAIN RT OFF BEAR OMAR,GUN,,TRAIN,OFF,,,,,,,,BEAR OMAR,,BEAR-LION OMAR,,,,,,,R,,,4,4,Y,9/23/2023,9/23/2023,4,2,2,0:21,0,PUNT - FC,END OF HALF,-19,-44,-21,3,6,2,30,30,8,1,R,0,,NCCR 04,NCCR 04,,16,-9,11,3-0-1-1,1x3,,,0,3/3/2005,L,,,,,,,,HB-R,HB-R (-6),R,1; NCCR 13 (HB-R),OUTSIDE ZONE,SPEED OPTION,,R,7
232,"04 NCCR OFF vs. FLUN (09/23/23), Play 027",27,,6,49,1,10,-7,,11,DUAL RT OFF JACK Y-PUNCH DANCER,GUN,,DUAL,OFF,,,,,,,JILL-JACK,JACK Y-PUNCH DANCER,,,PUNCH-Y DANCER,PUNCH-Y,DANCER,,,,P,SACK,SACK,4,4,N,9/23/2023,9/23/2023,4,2,1,0:14,0,PUNT - FC,END OF HALF,-19,-44,49,3,6,3,-7,-7,10,,P,0,SACK,NCCR 04,NCCR 04,,16,-9,11,3-0-1-1,2x2,2.6,,,3/3/2005,R,,X,,,,NCCR 13,,HB-R,HB-R (-6),R,1; NCCR 13 (HB-R),,,FLUN D06,R,15
207,"04 NCCR OFF vs. FLUN (09/23/23), Play 028",28,,7,32,0,10,-10,,11,DAREDEVIL,GUN,,TRAIN,OFF,OX,,,,,,,DAREDEVIL,,,DAREDEVIL,DAREDEVIL,,,,,P,C,,4,13,N,9/23/2023,9/23/2023,4,3,1,13:52,0,FUMBLE,MISSED FG,32,37,32,3,7,1,-10,-10,10,,P,0,LATERAL,NCCR 04,NCCR 13,,16,-9,11,3-0-1-1,0x4,1.4,,0,3/3/2005,C,,M,,,,,,HB-R,HB-R (-5),,1; NCCR 13 (HB-R),,,,R,17
233,"04 NCCR OFF vs. FLUN (09/23/23), Play 029",29,,7,42,2,20,5,,11,YAC HAC FIB DUAL LT OFF LION OLY,GUN,X,DUAL,,,,,AC-Y,AC-H,,,LION OLY,,BEAR-LION OMAR,,,,,,,R,,,4,4,N,9/23/2023,9/23/2023,4,3,2,13:09,0,FUMBLE,MISSED FG,32,37,42,3,7,2,5,5,20,,R,0,,NCCR 04,NCCR 04,,16,-9,11,3-0-1-1,2x2,,,5,3/3/2005,R,,,,,,,,HB-L,HB-L (-6),L,1; NCCR 13 (HB-L),OUTSIDE ZONE,SPEED OPTION,,L,3
234,"04 NCCR OFF vs. FLUN (09/23/23), Play 030",30,,7,37,3,15,0,,11,(P) TRAIN RT OFF S. CALI RUBY,PISTOL,,TRAIN,OFF,,,,,,,,S. CALI RUBY,,,,,,CALI LUCY-RUBY,,,P,C,,4,86,N,9/23/2023,9/23/2023,4,3,3,12:33,0,FUMBLE,MISSED FG,32,37,37,3,7,3,0,0,15,,P,0,COMPLETE,NCCR 04,NCCR 86,,16,-9,11,3-0-1-1,1x3,2.5,4,3,2/4/2005,L,,M,NCCR 86,,,,,HB,HB (-7),L,1; NCCR 13 (HB),POWER,,,R,12
235,"04 NCCR OFF vs. FLUN (09/23/23), Play 031",31,,8,-25,0,10,1,,12,DEUCE RT SLOT IRON H-SHOP,GUN,,DEUCE,,SLOT,,,,,,,IRON H-SHOP,,IRON-STEEL SHOP,,,,,SHOP-H,,P,C,,4,18,N,9/23/2023,9/23/2023,4,3,1,7:27,0,KICKOFF - TB,PUNT,-25,-35,-25,6,8,1,1,1,10,,P,0,COMPLETE,NCCR 04,NCCR 18,,19,-12,12,2-0-1-2,3x1,1.9,1,0,3/4/2004,R,,M,NCCR 18,,,,,HB-R,HB-R (-6),,1; NCCR 13 (HB-R),,,,L;R,24
236,"04 NCCR OFF vs. FLUN (09/23/23), Play 032",32,,8,-26,2,9,4,,12,HAC DEUCE RT SLOT THURSDAY (CK. BEETLE SLICE),GUN,,DEUCE,,SLOT,,,AC-H,,,,BEETLE SLICE,,BEETLE-SPIDER SLICE,,,,,,,R,,,4,13,N,9/23/2023,9/23/2023,4,3,2,6:46,0,KICKOFF - TB,PUNT,-25,-35,-26,6,8,2,4,4,9,,R,0,,NCCR 04,NCCR 13,,19,-12,12,2-0-1-2,3x1,,,3,3/4/2004,R,,,,,,,,HB-R,HB-R (-6),L,1; NCCR 13 (HB-R),INSIDE ZONE,READ OPTION;SPLIT,,L;R,6
237,"04 NCCR OFF vs. FLUN (09/23/23), Play 033",33,,8,-30,3,5,6,,12,NINER THURSDAY (CK. NINER JUKE),EMPTY,,JUKE,,2,,X,,,,LOAD-ROCK,NINER JUKE,,,JUKE,JUKE,,,,,P,C,,4,18,Y,9/23/2023,9/23/2023,4,3,3,6:11,0,KICKOFF - TB,PUNT,-25,-35,-30,6,8,3,6,6,5,1,P,0,COMPLETE,NCCR 04,NCCR 18,,19,-12,12,2-0-1-2,3x2,1.6,1,0,3/4/2004,R,,R,NCCR 18,,,,,EMPTY,,,,,,,,11
208,"04 NCCR OFF vs. FLUN (09/23/23), Play 034",34,,8,-36,1,10,9,,12,TRIPS LT OX 1 R-JET S. PITT COVER,EMPTY,,TRIPS,,OX / 1,,X,,,JET-R,,S. PITT COVER,,PITT COVER,,,,,,,R,,,4,21,Y,9/23/2023,9/23/2023,4,3,1,5:29,0,KICKOFF - TB,PUNT,-25,-35,-36,6,8,4,9,9,10,,R,0,,NCCR 04,NCCR 21,,19,-12,12,2-0-1-2,4x1,,,4,3/4/2004,R,,,,,,,,EMPTY,,L,,POWER,INVERTED;READ OPTION,,L;L,4
238,"04 NCCR OFF vs. FLUN (09/23/23), Play 035",35,,8,-45,2,1,,,,,,,,,,,,,,,,,,,,,,,,,X,,PENALTY,,,,9/23/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,"04 NCCR OFF vs. FLUN (09/23/23), Play 036",36,,8,-40,2,6,0,,12,DOT LT JILL CHIP Y-PUNCH DANCER,GUN,,DOT,,,,,,,,JILL-JACK CHIP,JILL CHIP Y-PUNCH DANCER,,,PUNCH-Y DANCER,PUNCH-Y,DANCER,,,,P,I,,4,3,N,9/23/2023,9/23/2023,4,3,2,4:46,0,KICKOFF - TB,PUNT,-25,-35,-40,6,8,5,,0,6,,P,0,INCOMPLETE,NCCR 04,,,19,-12,12,2-0-1-2,2x2,2.2,,,3/4/2004,L,,R,NCCR 03,,,NCCR 75,,HB-L,HB-L (-6),L,1; NCCR 13 (HB-L),,,,L;R,15
240,"04 NCCR OFF vs. FLUN (09/23/23), Play 037",37,,8,-40,3,6,,,12,FLANK LT JILL CHIP MARS ANKLE,GUN,,FLANK,,,,,,,,JILL-JACK CHIP,JILL CHIP MARS ANKLE,,,MARS ANKLE,MARS,ANKLE,,,,X,X,PENALTY,4,,N,9/23/2023,9/23/2023,4,3,3,4:39,0,KICKOFF - TB,PUNT,-25,-35,-40,6,8,6,52,-5,6,,P,0,COMPLETE,NCCR 04,NCCR 19,-5,19,-12,12,2-0-1-2,2x2,7.4,9,1,2/4/2005,L,,M,NCCR 19,,NCCR 04 IFP,NCCR 52,,HB-L,HB-L (-6),L,1; NCCR 13 (HB-L),,,,L;L,1
209,"04 NCCR OFF vs. FLUN (09/23/23), Play 038",38,,9,-38,0,10,1,,12,FIB DUAL LT OFF BEETLE Y-TRAIL,GUN,X,DUAL,OFF,,,,,,,,BEETLE Y-TRAIL,,BEETLE-SPIDER TRAIL,,,,,TRAIL-Y,,R,,,4,21,N,9/23/2023,9/23/2023,4,3,1,0:13,0,FUMBLE,PUNT,-38,41,-38,9,9,1,1,1,10,,R,0,,NCCR 04,NCCR 21,,19,-12,12,2-0-1-2,2x2,,,1,3/4/2004,C,,,,,,,,HB-R,HB-R (-6),L,1; NCCR 21 (HB-R),INSIDE ZONE,READ OPTION;SPLIT,,L,12
241,"04 NCCR OFF vs. FLUN (09/23/23), Play 039",39,,9,-39,2,9,2,,12,BUMP DEUCE RT SLOT LION OLY,GUN,,DEUCE,,SLOT,,,,,BUMP,,LION OLY,,BEAR-LION OMAR,,,,,,,R,,,4,4,N,9/23/2023,9/23/2023,4,4,2,15:00,0,FUMBLE,PUNT,-38,41,-39,9,9,2,2,2,9,,R,0,,NCCR 04,NCCR 04,,19,-12,12,2-0-1-2,3x1,,,1,3/4/2004,C,,,,,,,,HB-L,HB-L (-5),L,1; NCCR 21 (HB-L),OUTSIDE ZONE,SPEED OPTION,,L;R,15
242,"04 NCCR OFF vs. FLUN (09/23/23), Play 040",40,,9,-41,3,7,6,,12,DOLPHIN LT Z-BACK SHOW SALLY CRACK,GUN,,DOLPHIN,,,,,BACK-Z,,,,SHOW SALLY CRACK,,,,,,SALLY-ROSE CRACK,,CRACK,P,C,,4,13,Y,9/23/2023,9/23/2023,4,4,3,14:19,0,FUMBLE,PUNT,-38,41,-41,9,9,3,6,6,7,,P,0,COMPLETE,NCCR 04,NCCR 13,,19,-12,12,2-0-1-2,2x2,2.5,7,4,2/4/2005,L,,M,NCCR 13,,,,,HB-R,HB-R (-6),,1; NCCR 13 (HB-R),,,,,4
243,"04 NCCR OFF vs. FLUN (09/23/23), Play 041",41,,9,-47,4,1,5,,12,NASA (U) YAHOO TRIX RT X-JET H-IN,UNDER,,TRIX,,,,,YAHOO,JET-X,IN-H,,NASA,NASA,,,,,,,,X,,,4,,Y,9/23/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,"04 NCCR OFF vs. FLUN (09/23/23), Play 042",42,,9,48,1,10,-7,,12,TRAIN RT OFF LIZZY SUN SWITCH X-DRAG,GUN,,TRAIN,OFF,,,,,,,LIZZY-RIPPY,LIZZY SUN SWITCH X-DRAG,,,SUN SWITCH DRAG-X,SUN SWITCH,DRAG-X,,,,P,SACK,SACK,4,4,N,9/23/2023,9/23/2023,4,4,1,13:54,0,FUMBLE,PUNT,-38,41,48,9,9,4,-7,-7,10,,P,0,SACK,NCCR 04,NCCR 04,,19,-12,12,2-0-1-2,1x3,4.2,,,3/4/2004,L,,X,,,,NCCR 76,,HB-R,HB-R (-6),R,1; NCCR 13 (HB-R),,,FLUN D01,R,17
245,"04 NCCR OFF vs. FLUN (09/23/23), Play 043",43,,9,-45,2,17,19,,12,(P) TRAIN LT OFF H-BOMBER N. CALI LUCY,PISTOL,,TRAIN,OFF,,,,BOMBER-H,,,,N. CALI LUCY,,,,,,CALI LUCY-RUBY,,,P,C,,4,81,Y,9/23/2023,9/23/2023,4,4,2,13:11,0,FUMBLE,PUNT,-38,41,-45,9,9,5,19,19,17,1,P,0,COMPLETE,NCCR 04,NCCR 81,,19,-12,12,2-0-1-2,4x0,2.8,24,2,3/3/2005,R,,M,NCCR 81,,,,,HB,HB (-7),L,1; NCCR 13 (HB),POWER,,,L,5
246,"04 NCCR OFF vs. FLUN (09/23/23), Play 044",44,,9,36,1,10,4,,12,TRIPS RT OX 1 R-JET N. PITT COVER,EMPTY,,TRIPS,,OX / 1,,X,,,JET-R,,N. PITT COVER,,PITT COVER,,,,,,,R,,,4,4,Y,9/23/2023,9/23/2023,4,4,1,12:26,0,FUMBLE,PUNT,-38,41,36,9,9,6,4,4,10,,R,0,,NCCR 04,NCCR 04,,19,-12,12,2-0-1-2,1x4,,,2,3/3/2005,L,,,,,,,,EMPTY,,R,,POWER,INVERTED;READ OPTION,,R;R,7
247,"04 NCCR OFF vs. FLUN (09/23/23), Play 045",45,,9,32,2,6,5,,11,YAC TRAIN RT OX SPIDER SLIP,GUN,,TRAIN,,OX,,,AC-Y,,,,SPIDER SLIP,,BEETLE-SPIDER SLIP,,,,,,,R,,PENALTY,4,4,Y,9/23/2023,9/23/2023,4,4,2,11:42,0,FUMBLE,PUNT,-38,41,32,9,9,7,5,-5,6,,R,0,,NCCR 04,NCCR 04,-10,19,-12,11,3-0-1-1,0x4,,,7,3/3/2005,C,,,,,NCCR 76 OH,,,HB-L,HB-L (-5),R,1; NCCR 13 (HB-L),INSIDE ZONE,READ OPTION;SPLIT,,R,3
248,"04 NCCR OFF vs. FLUN (09/23/23), Play 046",46,,9,37,2,11,4,,11,YAC HAC FIB DUAL RT OFF BEAR OMAR,GUN,X,DUAL,,,,,AC-Y,AC-H,,,BEAR OMAR,,BEAR-LION OMAR,,,,,,,R,,,4,4,N,9/23/2023,9/23/2023,4,4,2,11:14,0,FUMBLE,PUNT,-38,41,37,9,9,8,4,4,11,,R,0,,NCCR 04,NCCR 04,,19,-12,11,3-0-1-1,2x2,,,2,3/3/2005,L,,,,,,,,HB-R,HB-R (-6),R,1; NCCR 13 (HB-R),OUTSIDE ZONE,SPEED OPTION,,R,3
249,"04 NCCR OFF vs. FLUN (09/23/23), Play 047",47,,9,33,3,7,-8,,11,NINER JUKE,EMPTY,,JUKE,,2,,X,,,,LOAD-ROCK,NINER JUKE,NINER,,JUKE,JUKE,,,,,P,SACK,SACK,4,4,N,9/23/2023,9/23/2023,4,4,3,10:41,0,FUMBLE,PUNT,-38,41,33,9,9,9,-8,-8,7,,P,0,SACK,NCCR 04,NCCR 04,,19,-12,11,3-0-1-1,3x2,2.4,,,2/4/2005,R,,X,,,,NCCR 50; NCCR 52; NCCR 79,,EMPTY,,,,,,FLUN D11; FLUN D88,,14
210,"04 NCCR OFF vs. FLUN (09/23/23), Play 048",48,,10,-5,0,10,-4,,12,DEUCE RT SLOT Q-LION BOSS,GUN,,DEUCE,,SLOT,,,,,,,Q-LION BOSS,,BEAR-LION Q BOSS,,,,,,,R,,,4,4,N,9/23/2023,9/23/2023,4,4,1,6:34,0,PUNT - FC,PUNT,-5,-10,-5,3,10,1,-4,-4,10,,R,0,,NCCR 04,NCCR 04,,19,-12,12,2-0-1-2,3x1,,,1,3/4/2004,R,,,,,,,,HB-L,HB-L (-6),L,1; NCCR 13 (HB-L),OUTSIDE ZONE,LEAD;QB RUNS,,L;R,21
250,"04 NCCR OFF vs. FLUN (09/23/23), Play 049",49,,10,-1,2,14,3,,12,TRIPS RT H-IN JORDAN,UNDER,,TRIPS,,,,,IN-H,,,,JORDAN,,SNEAKER,,,,,,,R,,,4,4,N,9/23/2023,9/23/2023,4,4,2,5:53,0,PUNT - FC,PUNT,-5,-10,-1,3,10,2,3,3,14,,R,0,,NCCR 04,NCCR 04,,19,-12,12,2-0-1-2,1x2,,,3,3/4/2004,L,,,,,,,,HB; FB,HB (-7); FB (-2),U,2; NCCR 13 (HB); NCCR 18 (FB),SNEAK,,,R,4
251,"04 NCCR OFF vs. FLUN (09/23/23), Play 050",50,,10,-4,3,11,,,12,DEUCE LT SLOT THURSDAY,GUN,,DEUCE,,SLOT,,,,,,,THURSDAY,THURSDAY,,,,,,,,X,,PENALTY,4,,,9/23/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,"04 NCCR OFF vs. FLUN (09/23/23), Play 051",51,,10,-2,3,13,,,12,DOT LT JILL CHIP Y-PUNCH DANCER,GUN,,DOT,,,,,,,,JILL-JACK CHIP,JILL CHIP Y-PUNCH DANCER,,,PUNCH-Y DANCER,PUNCH-Y,DANCER,,,,P,X,PENALTY,4,10,N,9/23/2023,9/23/2023,4,4,3,4:47,0,PUNT - FC,PUNT,-5,-10,-2,3,10,3,8,8,13,,P,0,COMPLETE,NCCR 04,NCCR 19,,19,-12,12,2-0-1-2,2x2,2,0,0,2/4/2005,L,,L,NCCR 19,,,NCCR 75,,HB-R,HB-R (-5),,1; NCCR 13 (HB-R),,,,L;R,5
253,"04 NCCR OFF vs. FLUN (09/23/23), Play 052",52,,10,-2,3,13,8,,12,DOT LT CLASSY JACK QK CHIP HERO SPACING,GUN,,DOT,,CLASSY,,,,,,JILL-JACK QK CHIP,QK JACK CHIP HERO SPACING,,,HERO SPACING,HERO,SPACING,,,,P,C,,4,19,N,9/23/2023,9/23/2023,4,4,3,4:47,0,PUNT - FC,PUNT,-5,-10,-2,3,10,3,8,8,13,,P,0,COMPLETE,NCCR 04,NCCR 19,,19,-12,12,2-0-1-2,2x2,2,0,0,2/4/2005,L,,L,NCCR 19,,,NCCR 75,,HB-R,HB-R (-5),,1; NCCR 13 (HB-R),,,,L;R,5
254,"04 NCCR OFF vs. FLUN (09/23/23), Play 053",53,,11,-25,0,10,10,,11,FIB DUAL RT OFF SPIDER Y-TRAIL,GUN,X,DUAL,OFF,,,,,,,,,,,,,,,,,,,,,,,9/23/2023,9/23/2023,4,4,1,2:28,2,KICKOFF - TB,DOWNS,-25,35,-25,7,11,1,10,10,10,1,P,1,COMPLETE,NCCR 04,NCCR 86,,22,-15,11,3-0-1-1,2x2,2.5,10,1,2/4/2005,L,,L,NCCR 86,,,,,HB-L,HB-L (-6),,1; NCCR 13 (HB-L),INSIDE ZONE,,,R,20
255,"04 NCCR OFF vs. FLUN (09/23/23), Play 054",54,,11,-35,1,10,7,,11,FIB DUAL RT OFF SPIDER Y-TRAIL,GUN,X,DUAL,OFF,,,,,,,,SPIDER Y-TRAIL,2 MINUTE,BEETLE-SPIDER TRAIL,,,,,TRAIL-Y,,R,,,4,4,Y,9/23/2023,9/23/2023,4,4,1,2:05,2,KICKOFF - TB,DOWNS,-25,35,-35,7,11,2,7,7,10,,R,0,,NCCR 04,NCCR 04,,22,-15,11,3-0-1-1,2x2,,,0,2/4/2005,L,,,,,,,,HB-L,HB-L (-5),R,1; NCCR 13 (HB-L),INSIDE ZONE,READ OPTION;SPLIT,,R,23
211,"04 NCCR OFF vs. FLUN (09/23/23), Play 055",55,,11,-42,2,3,23,,11,TRAIN RT OFF LOAD PIN SPROLES,GUN,,TRAIN,OFF,,,,,,,LOAD-ROCK,LOAD PIN SPROLES,2 MINUTE,,PIN SPROLES,PIN,SPROLES,,,,P,C,,4,10,Y,9/23/2023,9/23/2023,4,4,2,1:39,2,KICKOFF - TB,DOWNS,-25,35,-42,7,11,3,23,23,3,1,P,0,COMPLETE,NCCR 04,NCCR 10,,22,-15,11,3-0-1-1,1x3,3.3,7,4,3/3/2005,L,,M,NCCR 10,,,,,HB-L,HB-L (-5),,1; NCCR 13 (HB-L),,,,R,21
256,"04 NCCR OFF vs. FLUN (09/23/23), Play 056",56,,11,35,1,10,0,,11,TRAIN RT OFF JILL PIN BOOT,GUN,,TRAIN,OFF,,,,,,,JILL-JACK,JILL PIN BOOT,2 MINUTE,,PIN BOOT,PIN,BOOT,,,,P,I,,4,3,N,9/23/2023,9/23/2023,4,4,1,1:21,2,KICKOFF - TB,DOWNS,-25,35,35,7,11,4,,0,10,,P,0,THROWN AWAY,NCCR 04,,,22,-15,11,3-0-1-1,1x3,5.8,,,3/3/2005,L,,X,,,,NCCR 76,,HB-L,HB-L (-6),L,1; NCCR 13 (HB-L),,,,R,24
257,"04 NCCR OFF vs. FLUN (09/23/23), Play 057",57,,11,35,2,10,0,,11,Z-TANGO LT A R-HOME N. SPRINT SHOE,GUN,,TANGO,,A,,,,,HOME-R,,SPRINT,2 MINUTE,,SHOE,SHOE,,,,,P,I,,4,19,N,9/23/2023,9/23/2023,4,4,2,1:11,2,KICKOFF - TB,DOWNS,-25,35,35,7,11,5,,0,10,,P,0,INCOMPLETE,NCCR 04,,,22,-15,11,3-0-1-1,1x3,4,,,3/3/2005,L,,R,NCCR 19,,,NCCR 21; NCCR 52,,HB-R,HB-R (-5),R,1; NCCR 21 (HB-R),,,,L,4
258,"04 NCCR OFF vs. FLUN (09/23/23), Play 058",58,,11,35,3,10,0,,11,YAC TRAIN RT S. CALI RUBY,GUN,,TRAIN,,,,,AC-Y,,,,S. CALI RUBY,2 MINUTE,,,,,CALI LUCY-RUBY,,,P,I,,4,18,N,9/23/2023,9/23/2023,4,4,3,1:06,2,KICKOFF - TB,DOWNS,-25,35,35,7,11,6,,0,10,,P,0,THROWN AWAY,NCCR 04,,,22,-15,11,3-0-1-1,1x3,2.2,,,3/3/2005,L,,X,,,,NCCR 50,,HB-R,HB-R (-5),L,1; NCCR 13 (HB-R),POWER,,,R,4
259,"04 NCCR OFF vs. FLUN (09/23/23), Play 059",59,,11,35,4,10,0,,11,TRAIN RT OFF THURSDAY (CK. JILL H-DRIVE DANCER),GUN,,TRAIN,OFF,,,,,,,JILL-JACK,JILL H-DRIVE DANCER,2 MINUTE,,DRIVE-H DANCER,DRIVE-H,DANCER,,,,P,I,,4,19,N,9/23/2023,9/23/2023,4,4,4,1:00,2,KICKOFF - TB,DOWNS,-25,35,35,7,11,7,,0,10,,P,0,INCOMPLETE,NCCR 04,,,22,-15,11,3-0-1-1,1x3,3.2,,,2/4/2005,L,,R,NCCR 19,,,NCCR 75; NCCR 79,,HB-L,HB-L (-5),L,1; NCCR 13 (HB-L),,,,R,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
